駅名,乗降客数（日）,人口総数,男性人口,男性人口比率,0～14歳人口,15～64歳人口,65歳以上人口,昼間人口,世帯数,一人世帯数,一人世帯率,小売事業所数,小売業年間商品販売額,全産業事業所数,飲食店事業所数,生徒学生数,0～9歳人口(比率),10～19歳人口(比率),20～29歳人口(比率),30～39歳人口(比率),40～49歳人口(比率),50～59歳人口(比率),60～69歳人口(比率),70～79歳人口(比率),80歳以上人口(比率),買回り品(事業所数比率),最寄り品(事業所数比率),全産業従業者総数
2104,前空,"3,928","1,876",894,47.65,333,"1,153",379,"1,172",702,160,23,5,"1,594",35,4,109,11.21,12.39,7.77,13.83,14.8,11.58,14.32,8.53,5.58,60,40,324
2105,大野浦,"3,218","1,903",921,48.4,271,"1,163",464,"1,518",727,157,22,16,"116,141",99,4,0,9.33,8.96,10.17,13.96,12.01,13.01,14.75,9.75,8.06,37.5,31.25,720
2106,玖波,"3,688","2,554","1,142",44.71,240,"1,426",888,"2,501",904,258,29,33,"197,601",113,6,315,5.36,8.02,8.61,10.53,9.35,14.01,17.26,13.23,13.62,36.36,60.61,889
2107,大竹,"6,674","3,804","1,832",48.16,511,"2,389",896,"3,548","1,609",464,29,113,"1,101,620",364,18,38,8.56,9.96,9.38,12.04,14.7,13.15,15.2,10.33,6.67,51.33,36.28,"2,172"
2108,宮島口,"8,186","1,264",588,46.52,133,796,316,"1,256",600,222,37,30,"146,386",108,17,0,8.73,4.81,10.98,15.3,10.98,14.26,17.39,9.94,7.61,20,73.33,828
2109,宮島,"5,796",500,210,42,21,284,192,966,258,126,49,41,"142,960",106,20,9,2.82,6.85,9.48,7.66,7.86,15.52,19.96,16.53,13.31,51.22,43.9,787
2110,油木,2,21,9,42.86,3,6,15,20,10,3,30,0,0,1,0,0,12,0,0,4,4,8,24,24,24,0,0,2
2111,備後落合,52,33,16,48.48,3,22,18,22,12,2,17,0,0,4,0,0,4.65,9.3,4.65,4.65,4.65,23.26,9.3,13.95,25.58,0,0,5
2112,伊賀和志,10,28,13,46.43,0,9,21,34,14,6,43,0,0,2,0,0,0,3.45,3.45,0,10.34,6.9,27.59,24.14,24.14,0,0,10
2113,香淀,16,57,28,49.12,9,29,20,28,19,5,26,0,0,1,0,0,5.36,16.07,3.57,14.29,5.36,10.71,17.86,10.71,16.07,0,0,1
2114,式敷,16,62,26,41.94,5,32,29,39,22,6,27,0,0,1,0,0,4.55,9.09,1.52,4.55,12.12,13.64,19.7,16.67,18.18,0,0,1
2115,信木,2,24,12,50,2,11,16,25,12,3,25,0,0,1,0,0,7.14,0,3.57,7.14,3.57,14.29,21.43,14.29,28.57,0,0,7
2116,所木,2,37,18,48.65,3,19,30,31,16,5,31,0,0,1,0,0,3.7,1.85,1.85,7.41,1.85,9.26,24.07,16.67,33.33,0,0,5
2117,船佐,8,5,2,40,0,1,2,8,3,1,33,0,0,0,0,0,0,0,33.33,33.33,0,0,0,0,33.33,0,0,1
2119,粟屋,4,40,21,52.5,5,21,22,26,17,6,35,0,0,1,0,0,2.13,6.38,8.51,8.51,12.77,17.02,19.15,14.89,10.64,0,0,3
2120,尾関山,12,"1,550",698,45.03,184,787,576,"1,516",656,225,34,40,"130,270",132,7,207,7.94,7.49,6.46,10.52,10.14,11.49,15.75,14.01,16.2,45,45,680
2121,三次,"1,516","2,787","1,357",48.69,434,"1,758",563,"4,072","1,251",489,39,113,"1,246,579",404,33,194,11.68,8.53,9.18,16.44,13.32,13.64,11.21,9.25,6.75,62.83,30.97,"3,037"
2122,東城,18,"1,144",532,46.5,151,543,450,"1,760",454,139,31,48,"255,473",159,6,260,8.14,7.96,5.86,9.54,10.06,12.42,13.56,15.57,16.89,50,37.5,977
2123,備後八幡,16,66,27,40.91,5,31,29,82,28,8,29,2,0,3,0,0,4.62,3.08,4.62,7.69,6.15,13.85,21.54,21.54,16.92,0,100,39
2124,内名,2,15,5,33.33,3,5,10,16,6,3,50,0,0,0,0,0,12.5,6.25,0,0,18.75,6.25,12.5,37.5,6.25,0,0,0
2125,小奴可,2,173,76,43.93,15,75,86,233,77,28,36,3,12,25,0,17,5,5.56,2.22,8.33,6.11,13.33,21.67,20.56,17.22,33.33,33.33,108
